# packages in environment at /home/zerlinshen/conda/envs/r_multiomics_arrow:
#
# Name                               Version          Build                 Channel
r-base                               4.5.3            h15dba0b_1            conda-forge
r-base64enc                          0.1_6            r45h54b55ab_0         conda-forge
r-beeswarm                           0.4.0            r45h54b55ab_5         conda-forge
r-bh                                 1.90.0_1         r45hc72bb7e_0         conda-forge
r-biocmanager                        1.30.27          r45hc72bb7e_0         conda-forge
r-bit                                4.6.0            r45h54b55ab_1         conda-forge
r-bit64                              4.8.0            r45h54b55ab_0         conda-forge
r-bitops                             1.0_9            r45h54b55ab_1         conda-forge
r-bslib                              0.10.0           r45hc72bb7e_0         conda-forge
r-cachem                             1.1.0            r45h54b55ab_2         conda-forge
r-cairo                              1.7_0            r45h0057c2c_1         conda-forge
r-catools                            1.18.3           r45h3697838_1         conda-forge
r-circlize                           0.4.18           r45hc72bb7e_0         conda-forge
r-cli                                3.6.6            r45h3697838_0         conda-forge
r-clipr                              0.8.0            r45hc72bb7e_4         conda-forge
r-clue                               0.3_68           r45h54b55ab_0         conda-forge
r-cluster                            2.1.8.2          r45heaba542_0         conda-forge
r-codetools                          0.2_20           r45hc72bb7e_2         conda-forge
r-colorspace                         2.1_2            r45h54b55ab_0         conda-forge
r-commonmark                         2.0.0            r45h54b55ab_1         conda-forge
r-cowplot                            1.2.0            r45hc72bb7e_2         conda-forge
r-cpp11                              0.5.4            r45h785f33e_0         conda-forge
r-crayon                             1.5.3            r45hc72bb7e_2         conda-forge
r-crosstalk                          1.2.2            r45hc72bb7e_1         conda-forge
r-curl                               7.0.0            r45h10955f1_1         conda-forge
r-data.table                         1.17.8           r45h1c8cec4_1         conda-forge
r-deldir                             2.0_4            r45heaba542_2         conda-forge
r-digest                             0.6.39           r45h3697838_0         conda-forge
r-doparallel                         1.0.17           r45hc72bb7e_4         conda-forge
r-dotcall64                          1.2              r45heaba542_1         conda-forge
r-dplyr                              1.2.1            r45h3697838_0         conda-forge
r-dqrng                              0.3.2            r45h3697838_2         conda-forge
r-ellipsis                           0.3.3            r45h54b55ab_0         conda-forge
r-evaluate                           1.0.5            r45hc72bb7e_1         conda-forge
r-fansi                              1.0.7            r45h54b55ab_0         conda-forge
r-farver                             2.1.2            r45h3697838_2         conda-forge
r-fastdummies                        1.7.5            r45hc72bb7e_1         conda-forge
r-fastmap                            1.2.0            r45h3697838_2         conda-forge
r-filelock                           1.0.3            r45h54b55ab_2         conda-forge
r-fitdistrplus                       1.2_6            r45hc72bb7e_0         conda-forge
r-fnn                                1.1.4.1          r45h3697838_2         conda-forge
r-fontawesome                        0.5.3            r45hc72bb7e_1         conda-forge
r-foreach                            1.5.2            r45hc72bb7e_4         conda-forge
r-fs                                 1.6.7            r45h3697838_0         conda-forge
r-future                             1.70.0           r45hc72bb7e_0         conda-forge
r-future.apply                       1.20.2           r45hc72bb7e_0         conda-forge
r-generics                           0.1.4            r45hc72bb7e_1         conda-forge
r-getoptlong                         1.1.1            r45hc72bb7e_0         conda-forge
r-ggbeeswarm                         0.7.3            r45hc72bb7e_0         conda-forge
r-ggplot2                            4.0.2            r45h785f33e_0         conda-forge
r-ggrastr                            1.0.2            r45hc72bb7e_3         conda-forge
r-ggrepel                            0.9.8            r45h3697838_0         conda-forge
r-ggridges                           0.5.7            r45hc72bb7e_1         conda-forge
r-globaloptions                      0.1.4            r45ha770c72_0         conda-forge
r-globals                            0.19.1           r45hc72bb7e_0         conda-forge
r-glue                               1.8.1            r45h54b55ab_0         conda-forge
r-goftest                            1.2_3            r45h54b55ab_4         conda-forge
r-gplots                             3.3.0            r45hc72bb7e_0         conda-forge
r-gridextra                          2.3              r45hc72bb7e_1007      conda-forge
r-gtable                             0.3.6            r45hc72bb7e_1         conda-forge
r-gtools                             3.9.5            r45h54b55ab_2         conda-forge
r-harmony                            1.2.4            r45h3704496_0         conda-forge
r-hdf5r                              1.3.12           r45h39a46f8_2         conda-forge
r-here                               1.0.2            r45hc72bb7e_0         conda-forge
r-hexbin                             1.28.5           r45heaba542_1         conda-forge
r-highr                              0.12             r45hc72bb7e_0         conda-forge
r-hms                                1.1.4            r45hc72bb7e_0         conda-forge
r-htmltools                          0.5.9            r45h3697838_0         conda-forge
r-htmlwidgets                        1.6.4            r45h785f33e_4         conda-forge
r-httpuv                             1.6.17           r45h6d565e7_0         conda-forge
r-httr                               1.4.8            r45hc72bb7e_0         conda-forge
r-ica                                1.0_3            r45hc72bb7e_4         conda-forge
r-igraph                             2.1.4            r45hf411e2a_2         conda-forge
r-irlba                              2.3.7            r45h0e4624f_0         conda-forge
r-isoband                            0.3.0            r45h3697838_0         conda-forge
r-iterators                          1.0.14           r45hc72bb7e_4         conda-forge
r-jquerylib                          0.1.4            r45hc72bb7e_4         conda-forge
r-jsonlite                           2.0.0            r45h54b55ab_1         conda-forge
r-kernsmooth                         2.23_26          r45ha0a88a1_1         conda-forge
r-knitr                              1.51             r45hc72bb7e_0         conda-forge
r-labeling                           0.4.3            r45hc72bb7e_2         conda-forge
r-later                              1.4.8            r45h3697838_0         conda-forge
r-lattice                            0.22_9           r45h54b55ab_0         conda-forge
r-lazyeval                           0.2.3            r45h54b55ab_0         conda-forge
r-leidenbase                         0.1.36           r45ha11a66c_0         conda-forge
r-lifecycle                          1.0.5            r45hc72bb7e_0         conda-forge
r-listenv                            0.10.1           r45hc72bb7e_0         conda-forge
r-lmtest                             0.9_40           r45heaba542_4         conda-forge
r-magrittr                           2.0.5            r45h54b55ab_0         conda-forge
r-mass                               7.3_65           r45h54b55ab_0         conda-forge
r-matrix                             1.7_5            r45h0e4624f_0         conda-forge
r-matrixstats                        1.5.0            r45h54b55ab_1         conda-forge
r-memoise                            2.0.1            r45hc72bb7e_4         conda-forge
r-mime                               0.13             r45h54b55ab_1         conda-forge
r-miniui                             0.1.2            r45hc72bb7e_1         conda-forge
r-munsell                            0.5.1            r45hc72bb7e_2         conda-forge
r-nlme                               3.1_169          r45heaba542_0         conda-forge
r-openssl                            2.4.0            r45h68c19f5_0         conda-forge
r-otel                               0.2.0            r45hc72bb7e_1         conda-forge
r-parallelly                         1.47.0           r45h54b55ab_0         conda-forge
r-patchwork                          1.3.2            r45hc72bb7e_1         conda-forge
r-pbapply                            1.7_4            r45hc72bb7e_1         conda-forge
r-pheatmap                           1.0.13           r45hc72bb7e_1         conda-forge
r-pillar                             1.11.1           r45hc72bb7e_0         conda-forge
r-pkgconfig                          2.0.3            r45hc72bb7e_5         conda-forge
r-plotly                             4.12.0           r45hc72bb7e_0         conda-forge
r-plyr                               1.8.9            r45h3697838_3         conda-forge
r-png                                0.1_9            r45haf2892b_0         conda-forge
r-polyclip                           1.10_7           r45h3697838_1         conda-forge
r-prettyunits                        1.2.0            r45hc72bb7e_2         conda-forge
r-progress                           1.2.3            r45hc72bb7e_2         conda-forge
r-progressr                          0.19.0           r45hc72bb7e_0         conda-forge
r-promises                           1.5.0            r45hc72bb7e_1         conda-forge
r-purrr                              1.2.2            r45h54b55ab_0         conda-forge
r-r.methodss3                        1.8.2            r45hc72bb7e_4         conda-forge
r-r.oo                               1.27.1           r45hc72bb7e_1         conda-forge
r-r.utils                            2.13.0           r45hc72bb7e_1         conda-forge
r-r6                                 2.6.1            r45hc72bb7e_1         conda-forge
r-ragg                               1.5.2            r45h9f1dc4d_0         conda-forge
r-rann                               2.6.2            r45h3697838_2         conda-forge
r-rappdirs                           0.3.4            r45h54b55ab_0         conda-forge
r-rcolorbrewer                       1.1_3            r45h785f33e_4         conda-forge
r-rcpp                               1.1.1            r45h3697838_0         conda-forge
r-rcppannoy                          0.0.23           r45h3697838_0         conda-forge
r-rcpparmadillo                      15.2.4_1         r45h3704496_0         conda-forge
r-rcppeigen                          0.3.4.0.2        r45h3704496_1         conda-forge
r-rcpphnsw                           0.6.0            r45h3697838_2         conda-forge
r-rcppprogress                       0.4.2            r45hc72bb7e_5         conda-forge
r-rcpptoml                           0.2.3            r45h3697838_1         conda-forge
r-readr                              2.2.0            r45h3697838_0         conda-forge
r-remotes                            2.5.0            r45hc72bb7e_2         conda-forge
r-reshape2                           1.4.5            r45h3697838_0         conda-forge
r-reticulate                         1.46.0           r45h3697838_0         conda-forge
r-rhpcblasctl                        0.23_42          r45h54b55ab_4         conda-forge
r-rjson                              0.2.23           r45h3697838_1         conda-forge
r-rlang                              1.2.0            r45h3697838_0         conda-forge
r-rmarkdown                          2.31             r45hc72bb7e_0         conda-forge
r-rocr                               1.0_12           r45hc72bb7e_0         conda-forge
r-rprojroot                          2.1.1            r45hc72bb7e_1         conda-forge
r-rspectra                           0.16_2           r45h3704496_2         conda-forge
r-rtsne                              0.17             r45hf1899b2_3         conda-forge
r-s7                                 0.2.1            r45h54b55ab_0         conda-forge
r-sass                               0.4.10           r45h3697838_1         conda-forge
r-scales                             1.4.0            r45hc72bb7e_1         conda-forge
r-scattermore                        1.2              r45h3697838_5         conda-forge
r-sctransform                        0.4.3            r45h3704496_0         conda-forge
r-seurat                             5.4.0            r45h3697838_0         conda-forge
r-seuratobject                       5.4.0            r45h3697838_0         conda-forge
r-shape                              1.4.6.1          r45ha770c72_2         conda-forge
r-shiny                              1.13.0           r45h785f33e_0         conda-forge
r-sitmo                              2.0.2            r45h3697838_4         conda-forge
r-sourcetools                        0.1.7_2          r45h3697838_0         conda-forge
r-sp                                 2.2_1            r45h54b55ab_0         conda-forge
r-spam                               2.11_3           r45h2ddecb4_0         conda-forge
r-spatstat.data                      3.1_9            r45hc72bb7e_0         conda-forge
r-spatstat.explore                   3.8_0            r45h54b55ab_0         conda-forge
r-spatstat.geom                      3.7_3            r45h54b55ab_0         conda-forge
r-spatstat.random                    3.4_5            r45h3697838_0         conda-forge
r-spatstat.sparse                    3.1_0            r45h54b55ab_2         conda-forge
r-spatstat.univar                    3.1_7            r45h54b55ab_0         conda-forge
r-spatstat.utils                     3.2_2            r45h54b55ab_0         conda-forge
r-stringi                            1.8.7            r45h3d52c89_2         conda-forge
r-stringr                            1.6.0            r45h785f33e_0         conda-forge
r-survival                           3.8_6            r45h54b55ab_0         conda-forge
r-sys                                3.4.3            r45h54b55ab_1         conda-forge
r-systemfonts                        1.3.2            r45h74f4acd_0         conda-forge
r-tensor                             1.5.1            r45hc72bb7e_1         conda-forge
r-textshaping                        1.0.5            r45h74f4acd_0         conda-forge
r-tibble                             3.3.1            r45h54b55ab_0         conda-forge
r-tidyr                              1.3.2            r45h3697838_0         conda-forge
r-tidyselect                         1.2.1            r45hc72bb7e_2         conda-forge
r-tinytex                            0.59             r45hc72bb7e_0         conda-forge
r-tzdb                               0.5.0            r45h3697838_2         conda-forge
r-utf8                               1.2.6            r45h54b55ab_1         conda-forge
r-uwot                               0.2.4            r45h3697838_0         conda-forge
r-vctrs                              0.7.3            r45h3697838_0         conda-forge
r-vipor                              0.4.7            r45hc72bb7e_2         conda-forge
r-viridis                            0.6.5            r45hc72bb7e_2         conda-forge
r-viridislite                        0.4.3            r45hc72bb7e_0         conda-forge
r-vroom                              1.7.1            r45h3697838_0         conda-forge
r-withr                              3.0.2            r45hc72bb7e_1         conda-forge
r-xfun                               0.57             r45h3697838_0         conda-forge
r-xtable                             1.8_8            r45hc72bb7e_0         conda-forge
r-yaml                               2.3.12           r45h54b55ab_0         conda-forge
r-zoo                                1.8_15           r45h54b55ab_0         conda-forge
re2                                  2025.11.05       h5301d42_1            conda-forge
readline                             8.3              h853b02a_0            conda-forge
s2n                                  1.7.2            hc5a330e_1            conda-forge
sed                                  4.9              h6688a6e_0            conda-forge
snappy                               1.2.2            h03e3b7b_1            conda-forge
sysroot_linux-64                     2.39             hc4b9eeb_6            conda-forge
tk                                   8.6.13           noxft_h366c992_103    conda-forge
tktable                              2.10             h5a7a40f_8            conda-forge
tzdata                               2025c            hc9c84f9_1            conda-forge
xorg-libice                          1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                           1.2.6            he73a12e_0            conda-forge
xorg-libx11                          1.8.13           he1eb515_0            conda-forge
xorg-libxau                          1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                        1.1.5            hb03c661_1            conda-forge
xorg-libxext                         1.3.7            hb03c661_0            conda-forge
xorg-libxrender                      0.9.12           hb9d3cd8_0            conda-forge
xorg-libxt                           1.3.1            hb9d3cd8_0            conda-forge
zlib                                 1.3.2            h25fd6f3_2            conda-forge
zstd                                 1.5.7            hb78ec9c_6            conda-forge
